Date,TAVG (Degrees Fahrenheit),TMAX (Degrees Fahrenheit),TMIN (Degrees Fahrenheit),PRCP (Inches),SNOW (Inches),SNWD (Inches)
2020-09-01,,95,79,0.00,0.0,0.0
2020-09-02,,93,71,0.00,0.0,0.0
2020-09-03,,88,70,0.08,0.0,0.0
2020-09-04,,79,70,0.71,0.0,0.0
2020-09-05,,88,71,0.77,0.0,0.0
2020-09-06,,89,69,0.00,0.0,0.0
2020-09-07,,92,69,0.00,0.0,0.0
2020-09-08,,87,73,0.00,0.0,0.0
2020-09-09,,80,70,0.80,0.0,0.0
2020-09-10,,70,55,1.35,0.0,0.0
2020-09-11,,79,59,0.00,0.0,0.0
2020-09-12,,88,62,0.00,0.0,0.0
2020-09-13,,89,67,0.00,0.0,0.0
2020-09-14,,87,69,0.00,0.0,0.0
2020-09-15,,88,70,0.00,0.0,0.0
2020-09-16,,88,67,0.00,0.0,0.0
2020-09-17,,85,71,0.00,0.0,0.0
2020-09-18,,84,66,0.00,0.0,0.0
2020-09-19,,81,61,0.00,0.0,0.0
2020-09-20,,81,56,0.00,0.0,0.0
2020-09-21,,78,64,0.09,0.0,0.0
2020-09-22,,71,65,0.92,0.0,0.0
2020-09-23,,73,67,0.01,0.0,0.0
2020-09-24,,78,65,0.00,0.0,0.0
2020-09-25,,84,58,0.00,0.0,0.0
2020-09-26,,86,67,0.00,0.0,0.0
2020-09-27,,88,73,0.00,0.0,0.0
2020-09-28,,85,62,0.00,0.0,0.0
2020-09-29,,79,43,0.00,0.0,0.0
2020-09-30,,84,49,0.00,0.0,0.0
2020-10-01,,85,49,0.00,0.0,0.0
2020-10-02,,79,50,0.00,0.0,0.0
2020-10-03,,82,56,0.00,0.0,0.0
2020-10-04,,84,56,0.00,0.0,0.0
2020-10-05,,83,55,0.00,0.0,0.0
2020-10-06,,85,61,0.00,0.0,0.0
2020-10-07,,86,57,0.00,0.0,0.0
2020-10-08,,85,52,0.00,0.0,0.0
2020-10-09,,84,67,0.00,0.0,0.0
2020-10-10,,92,61,0.01,0.0,0.0
2020-10-11,,94,69,0.00,0.0,0.0
2020-10-12,,87,70,0.00,0.0,0.0
2020-10-13,,85,51,0.00,0.0,0.0
2020-10-14,,89,58,0.00,0.0,0.0
2020-10-15,,85,70,0.00,0.0,0.0
2020-10-16,,77,60,0.00,0.0,0.0
2020-10-17,,74,51,0.00,0.0,0.0
2020-10-18,,88,68,0.01,0.0,0.0
2020-10-19,,88,70,0.00,0.0,0.0
2020-10-20,,87,71,0.00,0.0,0.0
2020-10-21,,85,70,0.00,0.0,0.0
2020-10-22,,87,70,0.00,0.0,0.0
2020-10-23,,81,54,0.00,0.0,0.0
2020-10-24,,64,48,0.00,0.0,0.0
2020-10-25,,81,51,0.00,0.0,0.0
2020-10-26,,78,44,0.03,0.0,0.0
2020-10-27,,44,37,0.16,0.0,0.0
2020-10-28,,58,36,0.26,0.0,0.0
2020-10-29,,59,38,0.00,0.0,0.0
2020-10-30,,68,35,0.00,0.0,0.0
2020-10-31,,74,38,0.00,0.0,0.0
2020-11-01,,,,,,
2020-11-02,,,,,,
2020-11-03,,,,,,
2020-11-04,,,,,,
2020-11-05,,,,,,
2020-11-06,,,,,,
2020-11-07,,,,,,
2020-11-08,,,,,,
2020-11-09,,,,,,
2020-11-10,,,,,,
2020-11-11,,,,,,
2020-11-12,,,,,,
2020-11-13,,,,,,
2020-11-14,,,,,,
2020-11-15,,,,,,
2020-11-16,,,,,,
2020-11-17,,,,,,
2020-11-18,,,,,,
2020-11-19,,,,,,
2020-11-20,,,,,,
2020-11-21,,,,,,
2020-11-22,,,,,,
2020-11-23,,,,,,
2020-11-24,,,,,,
2020-11-25,,,,,,
2020-11-26,,,,,,
2020-11-27,,,,,,
2020-11-28,,,,,,
2020-11-29,,,,,,
2020-11-30,,,,,,
2020-12-01,,58,27,0.00,0.0,0.0
2020-12-02,,61,47,0.00,0.0,0.0
2020-12-03,,54,35,0.00,0.0,0.0
2020-12-04,,54,29,0.00,0.0,0.0
2020-12-05,,50,29,0.00,0.0,0.0
2020-12-06,,63,38,0.01,0.0,0.0
2020-12-07,,66,31,0.00,0.0,0.0
2020-12-08,,74,32,0.00,0.0,0.0
2020-12-09,,78,35,0.00,0.0,0.0
2020-12-10,,73,50,0.00,0.0,0.0
2020-12-11,,69,60,0.00,0.0,0.0
2020-12-12,,62,43,0.08,0.0,0.0
2020-12-13,,67,44,0.00,0.0,0.0
2020-12-14,,48,31,0.00,0.0,0.0
2020-12-15,,60,35,0.00,0.0,0.0
2020-12-16,,53,33,0.00,0.0,0.0
2020-12-17,,61,24,0.00,0.0,0.0
2020-12-18,,60,38,0.00,0.0,0.0
2020-12-19,,64,52,0.21,0.0,0.0
2020-12-20,,66,32,0.49,0.0,0.0
2020-12-21,,71,32,0.00,0.0,0.0
2020-12-22,,70,44,0.00,0.0,0.0
2020-12-23,,76,,0.00,0.0,0.0
2020-12-24,,63,31,0.00,0.0,0.0
2020-12-25,,67,33,0.00,0.0,0.0
2020-12-26,,66,40,0.00,0.0,0.0
2020-12-27,,72,53,0.00,0.0,0.0
2020-12-28,,72,51,0.00,0.0,0.0
2020-12-29,,72,59,0.05,0.0,0.0
2020-12-30,,69,46,0.00,0.0,0.0
2020-12-31,,46,36,1.33,0.0,0.0
2021-01-01,,50,34,0.84,0.0,0.0
2021-01-02,,60,31,0.00,0.0,0.0
2021-01-03,,68,39,0.00,0.0,0.0
2021-01-04,,73,41,0.00,0.0,0.0
2021-01-05,,67,35,0.00,0.0,0.0
2021-01-06,,68,54,0.00,0.0,0.0
2021-01-07,,58,41,0.06,0.0,0.0
2021-01-08,,51,28,0.00,0.0,0.0
2021-01-09,,50,25,0.00,0.0,0.0
2021-01-10,,47,32,0.17,2.1,0.0
2021-01-11,,44,32,0.78,0.0,2.0
2021-01-12,,49,24,0.00,0.0,0.0
2021-01-13,,63,33,0.00,0.0,0.0
2021-01-14,,67,40,0.00,0.0,0.0
2021-01-15,,58,29,0.00,0.0,0.0
2021-01-16,,60,30,0.00,0.0,0.0
2021-01-17,,64,30,0.00,0.0,0.0
2021-01-18,,70,37,0.00,0.0,0.0
2021-01-19,,67,47,0.02,0.0,0.0
2021-01-20,,51,44,0.36,0.0,0.0
2021-01-21,,66,46,0.13,0.0,0.0
2021-01-22,,73,51,0.00,0.0,0.0
2021-01-23,,66,48,0.00,0.0,0.0
2021-01-24,,67,57,0.06,0.0,0.0
2021-01-25,,72,58,0.04,0.0,0.0
2021-01-26,,69,37,0.00,0.0,0.0
2021-01-27,,66,41,0.00,0.0,0.0
2021-01-28,,55,28,0.00,0.0,0.0
2021-01-29,,65,33,0.00,0.0,0.0
2021-01-30,,76,56,0.00,0.0,0.0
2021-01-31,,71,41,0.00,0.0,0.0
2021-02-01,,62,35,0.00,0.0,0.0
2021-02-02,,65,33,0.00,0.0,0.0
2021-02-03,,72,41,0.00,0.0,0.0
2021-02-04,,80,59,0.00,0.0,0.0
2021-02-05,,65,43,0.00,0.0,0.0
2021-02-06,,72,45,0.01,0.0,0.0
2021-02-07,,67,32,0.00,0.0,0.0
2021-02-08,,72,48,0.00,0.0,0.0
2021-02-09,,69,48,0.00,0.0,0.0
2021-02-10,,57,36,0.00,0.0,0.0
2021-02-11,,37,29,0.05,0.0,0.0
2021-02-12,,31,26,0.60,0.0,0.0
2021-02-13,,28,24,0.00,0.0,0.0
2021-02-14,,28,18,0.07,0.0,0.0
2021-02-15,,21,5,0.61,5.3,0.0
2021-02-16,,23,1,0.00,0.0,5.0
2021-02-17,,32,20,0.57,0.0,5.0
2021-02-18,,29,24,0.00,0.4,6.0
2021-02-19,,37,12,0.02,0.0,6.0
2021-02-20,,56,24,0.00,0.0,5.0
2021-02-21,,71,41,0.00,0.0,0.0
2021-02-22,,72,34,0.00,0.0,0.0
2021-02-23,,75,50,0.00,0.0,0.0
2021-02-24,,81,61,0.00,0.0,0.0
2021-02-25,,75,51,0.00,0.0,0.0
2021-02-26,,57,44,0.11,0.0,0.0
2021-02-27,,75,54,0.03,0.0,0.0
2021-02-28,,71,67,0.00,0.0,0.0
2021-03-01,,70,44,0.01,0.0,0.0
2021-03-02,,63,39,0.09,0.0,0.0
2021-03-03,,70,35,0.00,0.0,0.0
2021-03-04,,74,43,0.00,0.0,0.0
2021-03-05,,76,55,0.00,0.0,0.0
2021-03-06,,70,45,0.00,0.0,0.0
2021-03-07,,67,35,0.00,0.0,0.0
2021-03-08,,69,43,0.00,0.0,0.0
2021-03-09,,73,54,0.00,0.0,0.0
2021-03-10,,80,62,0.00,0.0,0.0
2021-03-11,,77,66,0.00,0.0,0.0
2021-03-12,,77,66,0.01,0.0,0.0
2021-03-13,,75,65,0.02,0.0,0.0
2021-03-14,,75,50,0.12,0.0,0.0
2021-03-15,,84,41,0.01,0.0,0.0
2021-03-16,,79,64,0.00,0.0,0.0
2021-03-17,,75,58,0.01,0.0,0.0
2021-03-18,,68,44,0.00,0.0,0.0
2021-03-19,,67,41,0.00,0.0,0.0
2021-03-20,,69,35,0.00,0.0,0.0
2021-03-21,,71,46,0.00,0.0,0.0
2021-03-22,,68,55,0.00,0.0,0.0
2021-03-23,,77,48,0.59,0.0,0.0
2021-03-24,,75,48,0.00,0.0,0.0
2021-03-25,,71,51,0.57,0.0,0.0
2021-03-26,,81,45,0.00,0.0,0.0
2021-03-27,,82,61,0.00,0.0,0.0
2021-03-28,,81,58,0.00,0.0,0.0
2021-03-29,,75,41,0.00,0.0,0.0
2021-03-30,,79,58,0.00,0.0,0.0
2021-03-31,,76,56,0.02,0.0,0.0
2021-04-01,,68,34,0.00,0.0,0.0
2021-04-02,,69,40,0.00,0.0,0.0
2021-04-03,,66,50,0.00,0.0,0.0
2021-04-04,,73,54,0.22,0.0,0.0
2021-04-05,,78,56,0.00,0.0,0.0
2021-04-06,,85,64,0.00,0.0,0.0
2021-04-07,,89,53,0.00,0.0,0.0
2021-04-08,,87,66,0.00,0.0,0.0
2021-04-09,,90,66,0.00,0.0,0.0
2021-04-10,,85,56,0.00,0.0,0.0
2021-04-11,,86,43,0.00,0.0,0.0
2021-04-12,,86,63,0.00,0.0,0.0
2021-04-13,,81,67,0.00,0.0,0.0
2021-04-14,,80,65,0.00,0.0,0.0
2021-04-15,,77,60,0.00,0.0,0.0
2021-04-16,,67,59,0.15,0.0,0.0
2021-04-17,,65,49,0.01,0.0,0.0
2021-04-18,,66,46,0.00,0.0,0.0
2021-04-19,,74,42,0.00,0.0,0.0
2021-04-20,,81,51,0.00,0.0,0.0
2021-04-21,,66,42,0.00,0.0,0.0
2021-04-22,,62,42,0.00,0.0,0.0
2021-04-23,,72,59,0.07,0.0,0.0
2021-04-24,,82,53,0.43,0.0,0.0
2021-04-25,,85,51,0.00,0.0,0.0
2021-04-26,,83,64,0.00,0.0,0.0
2021-04-27,,80,67,0.00,0.0,0.0
2021-04-28,,82,70,0.06,0.0,0.0
2021-04-29,,79,66,0.49,0.0,0.0
2021-04-30,,68,63,0.72,0.0,0.0
2021-05-01,,70,63,1.21,0.0,0.0
2021-05-02,,87,59,1.97,0.0,0.0
2021-05-03,,91,70,0.00,0.0,0.0
2021-05-04,,85,66,0.00,0.0,0.0
2021-05-05,,80,54,0.00,0.0,0.0
2021-05-06,,86,49,0.00,0.0,0.0
2021-05-07,,84,54,0.00,0.0,0.0
2021-05-08,,87,65,0.00,0.0,0.0
2021-05-09,,85,72,0.00,0.0,0.0
2021-05-10,,83,69,0.00,0.0,0.0
2021-05-11,,71,59,0.00,0.0,0.0
2021-05-12,,71,57,0.17,0.0,0.0
2021-05-13,,72,57,0.00,0.0,0.0
2021-05-14,,80,54,0.00,0.0,0.0
2021-05-15,,77,66,0.00,0.0,0.0
2021-05-16,,79,68,0.12,0.0,0.0
2021-05-17,,80,63,0.32,0.0,0.0
2021-05-18,,73,64,1.41,0.0,0.0
2021-05-19,,68,62,0.37,0.0,0.0
2021-05-20,,82,56,0.08,0.0,0.0
2021-05-21,,83,60,0.00,0.0,0.0
2021-05-22,,81,69,0.07,0.0,0.0
2021-05-23,,76,68,0.82,0.0,0.0
2021-05-24,,83,67,1.13,0.0,0.0
2021-05-25,,87,71,0.02,0.0,0.0
2021-05-26,,88,69,0.15,0.0,0.0
2021-05-27,,87,72,0.00,0.0,0.0
2021-05-28,,87,70,0.00,0.0,0.0
2021-05-29,,84,63,0.48,0.0,0.0
2021-05-30,,85,65,0.00,0.0,0.0
2021-05-31,,82,69,0.92,0.0,0.0
2021-06-01,,81,65,0.51,0.0,0.0
2021-06-02,,86,64,0.00,0.0,0.0
2021-06-03,,81,61,0.41,0.0,0.0
2021-06-04,,81,64,2.35,0.0,0.0
2021-06-05,,80,67,0.13,0.0,0.0
2021-06-06,,87,66,0.00,0.0,0.0
2021-06-07,,88,75,0.00,0.0,0.0
2021-06-08,,88,76,0.00,0.0,0.0
2021-06-09,,90,73,0.01,0.0,0.0
2021-06-10,,90,73,0.00,0.0,0.0
2021-06-11,,90,75,0.00,0.0,0.0
2021-06-12,,90,73,0.00,0.0,0.0
2021-06-13,,94,71,0.00,0.0,0.0
2021-06-14,,95,71,0.00,0.0,0.0
2021-06-15,,94,69,0.00,0.0,0.0
2021-06-16,,92,66,0.00,0.0,0.0
2021-06-17,,94,68,0.00,0.0,0.0
2021-06-18,,91,71,0.00,0.0,0.0
2021-06-19,,92,65,0.00,0.0,0.0
2021-06-20,,91,74,0.00,0.0,0.0
2021-06-21,,93,78,0.00,0.0,0.0
2021-06-22,,89,70,0.02,0.0,0.0
2021-06-23,,94,74,0.00,0.0,0.0
2021-06-24,,94,74,0.00,0.0,0.0
2021-06-25,,92,75,0.00,0.0,0.0
2021-06-26,,93,76,0.00,0.0,0.0
2021-06-27,,89,72,0.00,0.0,0.0
2021-06-28,,87,69,0.05,0.0,0.0
2021-06-29,,86,71,0.73,0.0,0.0
2021-06-30,,87,73,0.01,0.0,0.0
2021-07-01,,90,70,0.00,0.0,0.0
2021-07-02,,93,73,0.00,0.0,0.0
2021-07-03,,88,73,0.00,0.0,0.0
2021-07-04,,86,74,0.00,0.0,0.0
2021-07-05,,85,72,0.32,0.0,0.0
2021-07-06,,86,72,0.13,0.0,0.0
2021-07-07,,85,69,0.00,0.0,0.0
2021-07-08,,87,69,0.00,0.0,0.0
2021-07-09,,77,72,0.36,0.0,0.0
2021-07-10,,89,73,0.11,0.0,0.0
2021-07-11,,89,75,0.03,0.0,0.0
2021-07-12,,85,75,0.00,0.0,0.0
2021-07-13,,89,69,0.00,0.0,0.0
2021-07-14,,89,70,0.00,0.0,0.0
2021-07-15,,90,73,0.00,0.0,0.0
2021-07-16,,90,73,0.00,0.0,0.0
2021-07-17,,91,75,0.00,0.0,0.0
2021-07-18,,92,73,0.00,0.0,0.0
2021-07-19,,92,72,0.00,0.0,0.0
2021-07-20,,87,70,0.71,0.0,0.0
2021-07-21,,88,70,0.33,0.0,0.0
2021-07-22,,89,67,0.00,0.0,0.0
2021-07-23,,91,71,0.06,0.0,0.0
2021-07-24,,93,75,0.00,0.0,0.0
2021-07-25,,96,73,0.00,0.0,0.0
2021-07-26,,96,72,0.00,0.0,0.0
2021-07-27,,94,72,0.00,0.0,0.0
2021-07-28,,93,74,0.00,0.0,0.0
2021-07-29,,94,74,0.00,0.0,0.0
2021-07-30,,93,69,0.00,0.0,0.0
2021-07-31,,92,73,0.00,0.0,0.0
2021-08-01,,96,74,0.04,0.0,0.0
2021-08-02,,82,70,0.68,0.0,0.0
2021-08-03,,88,71,1.96,0.0,0.0
2021-08-04,,88,67,0.00,0.0,0.0
2021-08-05,,84,72,0.00,0.0,0.0
2021-08-06,,89,73,0.08,0.0,0.0
2021-08-07,,90,73,0.00,0.0,0.0
2021-08-08,,91,75,0.00,0.0,0.0
2021-08-09,,92,76,0.00,0.0,0.0
2021-08-10,,92,76,0.00,0.0,0.0
2021-08-11,,92,75,0.00,0.0,0.0
2021-08-12,,92,74,0.00,0.0,0.0
2021-08-13,,92,73,0.00,0.0,0.0
2021-08-14,,93,71,0.00,0.0,0.0
2021-08-15,,89,70,0.00,0.0,0.0
2021-08-16,,87,66,2.22,0.0,0.0
2021-08-17,,89,72,0.00,0.0,0.0
2021-08-18,,92,75,0.05,0.0,0.0
2021-08-19,,92,76,0.12,0.0,0.0
2021-08-20,,92,75,0.00,0.0,0.0
2021-08-21,,93,75,0.00,0.0,0.0
2021-08-22,,93,74,0.00,0.0,0.0
2021-08-23,,92,72,0.00,0.0,0.0
2021-08-24,,93,73,0.00,0.0,0.0
2021-08-25,,93,73,0.00,0.0,0.0
2021-08-26,,94,72,0.00,0.0,0.0
2021-08-27,,85,69,0.00,0.0,0.0
2021-08-28,,90,70,0.02,0.0,0.0
2021-08-29,,90,71,0.00,0.0,0.0
2021-08-30,,90,71,0.00,0.0,0.0
2021-08-31,,94,72,0.00,0.0,0.0
2021-09-01,,94,75,0.00,0.0,0.0
2021-09-02,,94,75,0.00,0.0,0.0
2021-09-03,,94,75,0.00,0.0,0.0
2021-09-04,,94,75,0.00,0.0,0.0
2021-09-05,,97,73,0.00,0.0,0.0
2021-09-06,,95,72,0.03,0.0,0.0
2021-09-07,,93,67,0.00,0.0,0.0
2021-09-08,,95,66,0.00,0.0,0.0
2021-09-09,,92,61,0.00,0.0,0.0
2021-09-10,,90,58,0.00,0.0,0.0
2021-09-11,,88,61,0.00,0.0,0.0
2021-09-12,,89,64,0.00,0.0,0.0
2021-09-13,,87,71,0.00,0.0,0.0
2021-09-14,,84,68,0.03,0.0,0.0
2021-09-15,,87,69,0.00,0.0,0.0
2021-09-16,,89,62,0.00,0.0,0.0
2021-09-17,,93,65,0.00,0.0,0.0
2021-09-18,,93,67,0.00,0.0,0.0
2021-09-19,,95,68,0.00,0.0,0.0
2021-09-20,,96,73,0.00,0.0,0.0
2021-09-21,,92,73,0.00,0.0,0.0
2021-09-22,,81,63,0.33,0.0,0.0
2021-09-23,,83,47,0.00,0.0,0.0
2021-09-24,,84,58,0.00,0.0,0.0
2021-09-25,,85,55,0.00,0.0,0.0
2021-09-26,,86,57,0.00,0.0,0.0
2021-09-27,,89,61,0.00,0.0,0.0
2021-09-28,,92,71,0.00,0.0,0.0
2021-09-29,,88,65,3.36,0.0,0.0
2021-09-30,,87,71,0.00,0.0,0.0
2021-10-01,,82,65,1.35,0.0,0.0
2021-10-02,,82,67,0.00,0.0,0.0
2021-10-03,,85,64,0.00,0.0,0.0
2021-10-04,,86,61,0.00,0.0,0.0
2021-10-05,,85,53,0.00,0.0,0.0
2021-10-06,,84,55,0.00,0.0,0.0
2021-10-07,,86,63,0.00,0.0,0.0
2021-10-08,,86,65,0.00,0.0,0.0
2021-10-09,,84,64,0.00,0.0,0.0
2021-10-10,,87,69,0.00,0.0,0.0
2021-10-11,,82,59,0.85,0.0,0.0
2021-10-12,,84,66,0.00,0.0,0.0
2021-10-13,,83,75,0.06,0.0,0.0
2021-10-14,,80,66,3.42,0.0,0.0
2021-10-15,,83,66,0.00,0.0,0.0
2021-10-16,,71,52,0.00,0.0,0.0
2021-10-17,,70,41,0.00,0.0,0.0
2021-10-18,,73,45,0.00,0.0,0.0
2021-10-19,,79,55,0.00,0.0,0.0
2021-10-20,,78,65,0.00,0.0,0.0
2021-10-21,,80,59,0.00,0.0,0.0
2021-10-22,,82,58,0.00,0.0,0.0
2021-10-23,,83,66,0.00,0.0,0.0
2021-10-24,,83,67,0.00,0.0,0.0
2021-10-25,,86,69,0.00,0.0,0.0
2021-10-26,,84,71,0.00,0.0,0.0
2021-10-27,,77,59,0.96,0.0,0.0
2021-10-28,,74,51,0.00,0.0,0.0
2021-10-29,,70,55,0.00,0.0,0.0
2021-10-30,,77,40,0.00,0.0,0.0
2021-10-31,,79,50,0.00,0.0,0.0
2021-11-01,,77,52,0.00,0.0,0.0
2021-11-02,,75,60,0.00,0.0,0.0
2021-11-03,,69,48,0.07,0.0,0.0
2021-11-04,,53,46,1.90,0.0,0.0
2021-11-05,,59,36,0.00,0.0,0.0
2021-11-06,,67,37,0.00,0.0,0.0
2021-11-07,,71,43,0.00,0.0,0.0
2021-11-08,,73,48,0.00,0.0,0.0
2021-11-09,,73,54,0.00,0.0,0.0
2021-11-10,,77,59,0.00,0.0,0.0
2021-11-11,,71,57,0.00,0.0,0.0
2021-11-12,,74,40,0.00,0.0,0.0
2021-11-13,,67,35,0.00,0.0,0.0
2021-11-14,,75,54,0.00,0.0,0.0
2021-11-15,,77,58,0.00,0.0,0.0
2021-11-16,,77,63,0.00,0.0,0.0
2021-11-17,,78,64,0.00,0.0,0.0
2021-11-18,,67,52,0.00,0.0,0.0
2021-11-19,,62,36,0.00,0.0,0.0
2021-11-20,,71,48,0.00,0.0,0.0
2021-11-21,,74,61,0.00,0.0,0.0
2021-11-22,,65,47,0.00,0.0,0.0
2021-11-23,,67,36,0.00,0.0,0.0
2021-11-24,,73,55,0.04,0.0,0.0
2021-11-25,,69,53,0.00,0.0,0.0
2021-11-26,,55,41,0.00,0.0,0.0
2021-11-27,,50,44,0.02,0.0,0.0
2021-11-28,,65,46,0.36,0.0,0.0
2021-11-29,,69,35,0.00,0.0,0.0
2021-11-30,,71,45,0.00,0.0,0.0
2021-12-01,,72,53,0.00,0.0,0.0
2021-12-02,,77,53,0.00,0.0,0.0
2021-12-03,,73,63,0.04,0.0,0.0
2021-12-04,,74,63,0.00,0.0,0.0
2021-12-05,,75,64,0.00,0.0,0.0
2021-12-06,,71,53,0.00,0.0,0.0
2021-12-07,,66,36,0.00,0.0,0.0
2021-12-08,,74,43,0.00,0.0,0.0
2021-12-09,,75,60,0.00,0.0,0.0
2021-12-10,,80,65,0.00,0.0,0.0
2021-12-11,,73,46,0.00,0.0,0.0
2021-12-12,,58,26,0.00,0.0,0.0
2021-12-13,,66,43,0.00,0.0,0.0
2021-12-14,,73,57,0.00,0.0,0.0
2021-12-15,,77,66,0.02,0.0,0.0
2021-12-16,,75,69,0.00,0.0,0.0
2021-12-17,,75,68,0.00,0.0,0.0
2021-12-18,,72,48,1.12,0.0,0.0
2021-12-19,,51,36,0.26,0.0,0.0
2021-12-20,,56,40,0.00,0.0,0.0
2021-12-21,,64,32,0.00,0.0,0.0
2021-12-22,,70,49,0.00,0.0,0.0
